City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
sainte-suzanne,0,CH,1562276352,68,47.51,6.77,71.01,3.36
chuy,15,UY,1562276352,67,-33.69,-53.46,44.87,18.39
chichester,0,GB,1562276060,59,50.84,-0.78,69.01,4.7
cap-aux-meules,20,CA,1562276353,55,47.38,-61.86,64.4,2.24
saint-augustin,75,CA,1562276353,45,45.63,-73.98,93,4.7
ostrovnoy,100,RU,1562276353,96,68.05,39.51,49.17,10.49
solano,82,CO,1562276354,58,0.7,-75.25,86.86,3.38
skibbereen,20,IE,1562276354,63,51.55,-9.27,60.8,10.29
sumbe,28,AO,1562276354,90,-11.2,13.84,70.95,10.2
daru,76,PG,1562276355,87,-9.07,143.21,73.29,5.7
roma,0,IT,1562276332,69,41.89,12.48,75.99,3.36
taquaritinga,90,BR,1562276355,53,-21.41,-48.51,77,18.34
monrovia,75,LR,1562276356,94,6.33,-10.8,77,13.31
batagay-alyta,95,RU,1562276356,69,67.8,130.41,42.85,3.76
kadyy,100,RU,1562276356,97,57.79,43.19,49.85,13.13
zaragoza,0,SV,1562276357,35,13.59,-89.29,91.4,10.29
port augusta,0,AU,1562276357,100,-32.49,137.76,46,5.82
lata,64,IN,1562276358,91,30.78,78.62,46.92,0.89
coahuayana,100,MX,1562276349,57,18.62,-100.35,89.78,1.25
santa cruz cabralia,20,BR,1562276358,78,-16.28,-39.02,78.8,9.17
hereford,100,GB,1562276158,71,52.06,-2.72,68,3.87
adrar,0,DZ,1562276359,11,27.87,-0.29,105.8,12.75
half moon bay,75,US,1562276360,93,37.46,-122.43,81,5.82
monte mor,90,BR,1562276360,100,-22.95,-47.31,70,4.7
olga,1,US,1562276360,57,34.11,-118.17,82.99,4.7
cravinhos,90,BR,1562276360,88,-21.34,-47.73,77,5.82
laguna,20,BZ,1562276361,52,16.17,-88.94,91.4,4.7
ponte de sor,11,PT,1562276343,72,39.25,-8.01,70,6.13
dingle,72,PH,1562276361,85,11,122.67,74.64,2.89
eidsvag,75,NO,1562276362,81,62.78,8.07,48.2,14.99
marzuq,96,YE,1562276362,31,14.4,46.47,81.23,6.85
bambous virieux,40,MU,1562276362,78,-20.34,57.76,71.6,8.05
vostok,61,RU,1562276363,95,46.45,135.83,58.92,1.61
bathsheba,75,BB,1562276363,88,13.22,-59.52,80.6,21.92
magadi,40,IN,1562276364,100,12.96,77.22,71.6,13.87
vohibinany,14,MG,1562276364,98,-17.35,49.03,59.37,3.65
pampa,1,US,1562276364,22,35.54,-100.96,98.6,19.46
novoseleznevo,0,RU,1562276365,96,55.68,69.21,53.4,8.48
waipawa,100,NZ,1562276365,96,-39.94,176.59,43,8.99
kieta,56,PG,1562276365,79,-6.22,155.63,79.39,5.75
klyuchi,100,RU,1562276365,72,52.25,79.17,63.21,5.7
kununurra,0,AU,1562276366,40,-15.77,128.74,60.8,8.05
yeppoon,40,AU,1562276366,87,-23.13,150.74,60.8,10.29
cayenne,20,GF,1562276367,78,4.94,-52.33,82.4,9.17
san-pedro,100,CI,1562276368,95,4.75,-6.64,71.97,3.71
ilulissat,40,GL,1562276368,65,69.22,-51.1,53.6,4.7
najran,0,SA,1562276368,17,17.54,44.22,86,8.59
manono,0,CD,1562276369,39,-7.3,27.4,70.95,3.85
evanston,40,US,1562276369,49,42.04,-87.69,93,6.93
bouca,100,CF,1562276370,97,6.51,18.28,71.02,2.01
udachnyy,75,RU,1562276370,87,66.42,112.4,57.2,6.71
port hedland,90,AU,1562276370,87,-20.31,118.58,60.8,4.7
ukiah,1,US,1562276370,21,39.15,-123.21,91.4,5.82
san joaquin,100,PH,1562276371,86,10.59,122.14,75.9,2.21
waiuku,100,NZ,1562276372,87,-37.25,174.73,53.01,9.17
riyadh,0,SA,1562276372,8,24.63,46.72,95,8.05
tuktoyaktuk,90,CA,1562276372,81,69.44,-133.03,50,16.11
praia da vitoria,75,PT,1562276373,93,38.73,-27.07,69.01,7.34
quelimane,0,MZ,1562276373,88,-17.88,36.89,66.2,3.36
santa marta,75,CO,1562276374,39,11.24,-74.21,96.8,16.11
chapais,40,CA,1562276374,40,49.78,-74.86,86,3.36
hervey bay,40,AU,1562276374,77,-25.3,152.85,63,9.17
crib point,0,AU,1562276375,96,-38.35,145.2,45,9.1
saint anthony,1,US,1562276375,25,43.97,-111.68,75,12.75
husavik,68,CA,1562276375,25,50.56,-96.99,80.01,6.82
ca mau,100,VN,1562276239,95,9.18,105.15,76.56,2.77
great yarmouth,100,GB,1562276187,59,52.61,1.73,66.2,3.36
bermeo,20,ES,1562276377,78,43.42,-2.72,79,4.7
hithadhoo,71,MV,1562276377,80,-0.6,73.08,83.39,12.88
kawalu,100,ID,1562276377,97,-7.38,108.21,68.66,2.55
shirokiy,0,RU,1562276378,52,53.87,39.17,52,3
dunedin,99,NZ,1562276379,67,-45.87,170.5,46,23
ikom,100,NG,1562276379,98,5.96,8.72,74.03,4.54
nishihara,90,JP,1562276380,100,35.74,139.53,73,5.5
yerbogachen,0,RU,1562276380,61,61.28,108.01,59.68,8.79
carutapera,72,BR,1562276380,82,-1.2,-46.02,79.55,6.98
kassala,90,SD,1562276381,26,15.45,36.38,94.92,10.16
innisfail,95,AU,1562276381,99,-17.52,146.03,60.01,1.01
palana,0,RU,1562276381,84,59.08,159.95,47.93,11.5
oyama,75,JP,1562276382,88,36.31,139.8,73,6.93
buchanan,75,LR,1562276382,94,5.88,-10.05,77,17.81
te anau,65,NZ,1562276382,79,-45.41,167.72,36.68,2.33
port pirie,0,AU,1562276383,100,-33.18,138.01,35.6,5.82
ternate,40,PH,1562276383,78,14.29,120.72,82.4,4.7
bucerias,40,MX,1562276323,40,20.76,-105.33,89.6,13.87
hailar,100,CN,1562276383,90,49.2,119.7,51.22,17.16
san felipe,0,CL,1562276323,85,-32.75,-70.73,57.99,2.01
santa isabel do rio negro,100,BR,1562276384,95,-0.41,-65.02,78.54,2.15
miles city,1,US,1562276384,46,46.41,-105.84,78.01,4.7
buala,14,SB,1562276385,81,-8.15,159.59,79.97,8.34
punta de piedra,0,VE,1562276385,70,7.62,-71.49,84.86,2.37
lavrentiya,99,RU,1562276385,68,65.58,-170.99,56.76,11.48
vallenar,0,CL,1562276386,40,-28.58,-70.76,65.49,5.68
brownwood,40,US,1562276228,43,31.71,-98.99,95,14.99
phalaborwa,0,ZA,1562276386,41,-23.95,31.14,59,3.36
ngunguru,0,NZ,1562276386,96,-35.62,174.5,51.01,5.01
lichuan,90,CN,1562276387,99,30.3,108.94,63.15,0.87
namie,75,JP,1562276387,82,37.52,140.86,70,5.82
auki,100,NG,1562276387,79,12.18,6.51,78.74,5.66
maniitsoq,99,GL,1562276388,79,65.42,-52.9,42.94,9.22
kirovskiy,29,RU,1562276388,96,45.09,133.51,57.66,4.94
ostersund,75,SE,1562276388,87,63.18,14.64,46.4,11.41
gorontalo,85,ID,1562276225,93,0.54,123.06,71.65,2.44
humberto de campos,40,BR,1562276389,78,-2.6,-43.46,78.44,6.91
artyom,90,RU,1562276389,100,43.36,132.19,59,4.47
inuvik,90,CA,1562276390,76,68.36,-133.71,57.2,12.75
mataram,4,ID,1562276390,98,-5.32,105.06,70.14,1.63
hermon,0,AM,1562276390,71,39.88,45.43,54.93,14.56
fare,100,PF,1562276391,75,-16.7,-151.02,75.25,29.57
narsaq,75,GL,1562276391,33,60.91,-46.05,62.6,5.82
kingman,1,US,1562276125,8,35.19,-114.05,104,23.04
meylan,0,FR,1562276391,73,45.21,5.78,73,3.36
lasalgaon,93,IN,1562276392,84,20.14,74.24,74.53,17.22
nandu,100,CN,1562276392,88,31.44,119.33,73.4,2.24
sola,66,TZ,1562276392,41,-3.17,33.8,73.07,4.56
nouadhibou,0,MR,1562276393,73,20.93,-17.03,69.8,19.46
college,90,US,1562276393,59,64.86,-147.8,66.99,6.93
sokolka,0,RU,1562276394,84,52.46,43.89,51.22,6.31
farafangana,21,MG,1562276394,86,-22.82,47.83,61.32,3
worthington,40,US,1562276350,54,43.62,-95.6,84.99,3.36
worland,1,US,1562276395,44,44.02,-107.96,78.8,5.82
papara,0,BR,1562276395,78,-3.98,-38.73,86,11.41
palmer,0,AU,1562276395,93,-34.85,139.16,55.99,2.24
victoria,75,BN,1562276396,94,5.28,115.24,78.01,7.29
ambon,0,FR,1562276396,72,47.55,-2.56,73.4,11.41
manggar,26,ID,1562276397,95,-2.88,108.27,76.01,2.73
abalak,51,NE,1562276397,40,15.46,6.28,89.9,14.47
de aar,0,ZA,1562276398,29,-30.65,24.01,45.82,4
hvide sande,100,DK,1562276398,93,56.01,8.13,55.99,16.11
batagay,76,RU,1562276398,56,67.65,134.64,52.07,1.23
chicama,20,PE,1562276398,77,-7.84,-79.15,66.2,12.75
kavaratti,100,IN,1562276399,79,10.57,72.64,83.3,19.1
marienburg,0,DE,1562276399,59,52.12,9.98,66.99,3.36
faranah,100,GN,1562276399,93,10.04,-10.74,73.77,4.41
gualaquiza,78,EC,1562276400,88,-3.4,-78.58,57,6.29
lasa,0,CY,1562276400,83,34.92,32.53,77,5.82
calabozo,16,VE,1562276400,83,8.92,-67.43,84.3,3.96
quatre cocos,40,MU,1562276401,78,-20.21,57.76,71.6,8.05
hagenow,100,DE,1562276401,76,53.43,11.19,64.99,11.01
macon,1,US,1562276401,69,32.84,-83.63,86,6.93
togur,100,RU,1562276402,94,58.36,82.83,62.25,5.88
ituango,96,CO,1562276402,92,7.17,-75.76,67.28,1.77
aden,100,YE,1562276209,47,12.79,45.03,92.55,11.05
santa eulalia,42,GT,1562276403,40,15.73,-91.46,74.03,9.19
jaru,0,BR,1562276403,56,-10.43,-62.48,86.95,3.15
henderson,1,US,1562276318,10,36.04,-114.98,99,20.8
bayir,0,TR,1562276404,78,37.27,28.22,73.4,2.24
karakol,0,KG,1562276404,61,42.49,78.39,57.2,5.97
hengshui,52,CN,1562276404,32,37.73,115.7,84.66,13.49
honningsvag,40,NO,1562276405,87,70.98,25.97,48.2,9.17
beausejour,75,CA,1562276405,32,50.06,-96.51,82,9.17
leh,95,IN,1562276405,55,34.16,77.58,35.76,4.34
banikoara,64,BJ,1562276406,87,11.3,2.44,76.01,3.96
payo,4,ID,1562276406,97,-3.75,103.64,65.55,3.36
luwuk,100,ID,1562276406,98,-0.95,122.79,63.3,3.6
grand gaube,40,MU,1562276255,78,-20.01,57.66,71.6,8.05
gat,20,SN,1562276407,78,14.69,-16.54,75.2,11.41
djibo,100,BF,1562276407,28,14.1,-1.63,96.56,13.69
nanchong,45,CN,1562276164,96,30.8,106.08,65.37,1.99
chon buri,20,TH,1562276151,83,13.36,100.98,84.99,6.93
natal,75,BR,1562276408,94,-5.81,-35.21,77,12.75
sorland,75,NO,1562276408,81,67.67,12.69,46.4,3.36
pilar,0,AR,1562276409,49,-34.46,-58.91,46.4,12.75
cockburn town,9,TC,1562276409,77,21.46,-71.14,82.5,20.42
gerede,0,TR,1562276410,91,40.8,32.2,59.52,2.51
acandi,20,CO,1562276410,70,8.51,-77.28,83.1,5.84
jinchang,67,CN,1562276284,23,38.52,102.19,65.73,7.23
sorochinsk,10,RU,1562276410,71,52.43,53.15,60.26,4.83
kudahuvadhoo,100,MV,1562276411,74,2.67,72.89,83.48,5.14
motca,75,RO,1562276411,68,47.25,26.62,69.01,4.7
upata,87,VE,1562276411,83,8.02,-62.41,82.99,5.01
labuhan,0,ID,1562276277,93,-2.54,115.51,70.57,2.08
yuzhou,0,CN,1562276412,78,34.16,113.47,73.4,2.24
acheng,75,CN,1562276412,88,45.55,126.95,68,11.18
kailua,90,US,1562276412,88,21.39,-157.74,86,8.05
christchurch,93,NZ,1562276401,80,-43.53,172.64,42.01,11.41
kitimat,75,CA,1562276413,60,54.02,-128.69,71.6,4.7
jacareacanga,20,BR,1562276413,60,-6.22,-57.76,85.37,2.39
kundiawa,58,PG,1562276414,98,-6.02,144.97,50.07,2.06
touros,75,BR,1562276414,94,-5.2,-35.46,77,12.75
ancud,40,CL,1562276414,75,-41.87,-73.83,46.4,3.36
tezu,91,IN,1562276415,88,27.93,96.16,75.2,0.94
kargat,46,RU,1562276415,93,55.19,80.28,55.38,9.13
nijar,75,ES,1562276415,78,36.97,-2.21,77,6.93
tunkas,0,MX,1562276415,38,20.9,-88.75,97.05,10.49
eustis,40,US,1562276416,58,40.66,-100.03,86,9.17
bintulu,75,MY,1562276416,100,3.17,113.03,75.2,3.36
wroclaw,0,PL,1562276134,47,51.1,17.03,62.01,2.24
pekalongan,8,ID,1562276417,89,-6.89,109.67,73.14,5.44
fort nelson,75,CA,1562276417,42,58.81,-122.69,68,14.99
tay ninh,61,VN,1562276418,92,11.3,106.1,75.66,4.7
lagoa,0,PT,1562276418,77,37.14,-8.45,68,14.99
esmeraldas,40,BR,1562276419,36,-19.76,-44.31,75.2,8.05
novopavlovka,0,KG,1562276419,56,42.87,74.49,68,8.95
melipilla,0,CL,1562276419,51,-33.69,-71.21,60.8,9.17
along,100,IN,1562276419,95,28.17,94.8,61.32,3.18
bonavista,100,CA,1562276420,79,48.65,-53.11,48.99,1.99
svetlogorsk,20,RU,1562276420,67,53.14,59.15,62.6,8.95
brae,97,GB,1562276420,81,60.4,-1.35,50,3.36
belmonte,80,PT,1562276421,57,40.36,-7.35,70,4.92
sabalgarh,100,IN,1562276421,71,26.25,77.41,85.44,18.16
karaton,20,ID,1562276422,78,-6.34,106.1,78.8,6.93
klaksvik,100,FO,1562276317,100,62.23,-6.59,48.2,5.82
nome,1,US,1562276422,74,30.04,-94.42,91.99,9.17
mabaruma,76,GY,1562276423,92,8.2,-59.78,80.88,2.68
rio gallegos,0,AR,1562276423,74,-51.62,-69.22,33.8,4.7
mankachar,90,IN,1562276423,85,25.53,89.87,81.6,10.09
santiago de cao,20,PE,1562276423,77,-7.96,-79.24,66.2,12.75
vinh,99,VN,1562276424,80,18.67,105.69,77.01,4.81
vanimo,68,PG,1562276424,82,-2.67,141.3,79.41,10.09
abha,0,SA,1562276424,68,18.22,42.5,71.6,3.36
kommunisticheskiy,63,RU,1562276425,84,61.68,64.48,59.61,4.85
japura,85,ID,1562276425,99,-0.42,102.29,73.18,1.57
sao francisco,0,BR,1562276425,62,-25.65,-53.85,55.4,4.7
edson,1,CA,1562276426,55,53.59,-116.44,60.8,5.82
smoky lake,18,CA,1562276426,58,54.11,-112.47,70,7.81
chekhov,0,RU,1562276426,66,55.14,37.45,55.4,6.71
alzamay,65,RU,1562276427,83,55.55,98.67,53.97,3.06
uhlove,0,UA,1562276427,66,44.82,33.6,73.86,15.01
san patricio,24,PY,1562276427,66,-26.98,-56.83,52.03,7.38
maumere,0,ID,1562276428,70,-8.63,122.22,70.14,4.18
karak,0,JO,1562276428,56,31.18,35.7,73.4,11.41
moose factory,75,CA,1562276428,54,51.26,-80.61,82.4,10.29
puerto madero,20,AR,1562276429,49,-34.61,-58.36,46.4,9.17
fort saint james,95,CA,1562276429,40,54.43,-124.25,67.85,6.91
manaus,75,BR,1562276429,88,-3.13,-59.98,77,2.24
rocha,4,UY,1562276429,76,-34.48,-54.34,40.17,13.73
taonan,33,CN,1562276430,56,45.34,122.78,75.99,1.01
rawson,0,AR,1562276430,51,-43.3,-65.11,34.35,7.85
karasjok,75,NO,1562276430,93,69.47,25.52,48.2,10.29
prieska,0,ZA,1562276431,19,-29.67,22.74,52.77,11.21
thunder bay,75,CA,1562276373,77,48.41,-89.26,75,8.05
doha,0,QA,1562276432,37,25.29,51.53,96.8,12.75
mayo,90,CA,1562276432,43,63.59,-135.9,73.4,3.36
shahr-e babak,0,IR,1562276432,13,30.12,55.12,82.49,13.42
nkhata bay,0,MW,1562276432,82,-11.61,34.3,56.1,0.78
moron,87,HT,1562276433,73,18.56,-74.26,81.77,1.86
flores da cunha,0,BR,1562276433,56,-29.03,-51.18,44.01,6.93
soyo,0,AO,1562276433,87,-6.13,12.37,72.68,9.26
neuquen,20,AR,1562276434,75,-38.95,-68.06,46.4,3.36
verkhoyansk,1,RU,1562276434,52,67.55,133.39,51.89,2.98
teeli,100,RU,1562276434,86,51.01,90.2,52.12,5.1
homer,1,US,1562276350,64,59.64,-151.54,82.99,6.93
fort-shevchenko,0,KZ,1562276435,60,44.51,50.26,77.32,8.3
mochishche,0,RU,1562276435,93,55.16,83.12,60.8,6.71
pueblo nuevo,0,AR,1562276436,42,-32.93,-68.73,48.2,5.82
manokwari,99,ID,1562276436,76,-0.87,134.08,74.04,4.29
fairbanks,90,US,1562276383,59,64.84,-147.72,66.99,6.93
grindavik,75,IS,1562276437,87,63.84,-22.43,51.8,14.99
bandarbeyla,93,SO,1562276311,58,9.49,50.81,81.01,23.29
los zacatones,75,MX,1562276438,59,22.95,-102.05,66.2,14.99
havelock,1,US,1562276438,74,34.88,-76.9,84.99,6.93
san vicente de canete,13,PE,1562276438,83,-13.08,-76.38,60.44,5.1
rapid valley,90,US,1562276439,88,44.06,-103.15,73,6.93
hobyo,97,SO,1562276439,67,5.35,48.53,78.87,25.95
bilibino,100,RU,1562276439,78,68.06,166.44,47.82,2.62
tautira,75,PF,1562276440,51,-17.73,-149.15,80.6,10.29
fukue,75,JP,1562276440,83,35.03,136.69,78.01,3.36
campobello di mazara,0,IT,1562276440,73,37.64,12.74,80.01,4.7
san ignacio,48,PE,1562276441,52,-5.15,-79,77.16,2.55
gamba,100,CN,1562276441,69,28.28,88.52,46.22,4.85
halifax,20,CA,1562276441,54,44.65,-63.58,84,5.82
mandalgovi,47,MN,1562276423,72,45.76,106.27,58.11,13.29
araouane,4,ML,1562276442,15,18.9,-3.53,102.3,8.08
gudari,99,IN,1562276442,92,19.34,83.79,74.58,1.54
saint-michel-des-saints,93,CA,1562276442,5,46.68,-73.92,84,1.01
galesong,20,ID,1562276276,100,-5.32,119.37,73.4,3.36
batamshinskiy,0,KZ,1562276443,59,50.56,58.27,64.4,11.18
miquelon,40,PM,1562276443,82,47.1,-56.38,55.4,13.87
walvis bay,0,NA,1562276444,72,-22.95,14.51,66.2,3.36
uyovu,0,TZ,1562276444,48,-3.28,31.53,68.52,4.59
zheleznodorozhnyy,0,RU,1562276444,62,55.75,38,55.4,4.47
zwedru,100,LR,1562276445,97,6.07,-8.13,71.63,4.14
port lincoln,0,AU,1562276445,72,-34.72,135.86,56.6,19.37
pisco,20,PE,1562276445,30,-13.71,-76.2,71.6,10.29
thinadhoo,34,MV,1562276446,77,0.53,72.93,83.66,9.75
nhulunbuy,9,AU,1562276446,93,-12.18,136.78,66.2,3.36
ormara,32,PK,1562276447,84,25.21,64.64,81.78,10.22
saint-francois,0,FR,1562276447,79,46.42,3.91,64.99,4.76
